model/mtp_verifier_plan.go	model/mtp_verifier_plan.go
model/mtp_verifier_plan_test.go	model/mtp_verifier_plan_test.go
model/mtp_verifier_projection.go	model/mtp_verifier_projection.go
model/mtp_verifier_projection_test.go	model/mtp_verifier_projection_test.go
model/mtp_verifier_qat_test.go	model/mtp_verifier_qat_test.go
model/mtp_verifier_scratch.go	model/mtp_verifier_scratch.go
model/mtp_verifier_scratch_test.go	model/mtp_verifier_scratch_test.go
model/mtp_verify.go	model/mtp_verify.go
model/mtp_verify_test.go	model/mtp_verify_test.go
model/multimodal_prefill.go	model/multimodal_prefill.go
model/pli_actual_ggml_test.go	model/pli_actual_ggml_test.go
model/prefill_chunk_plan.go	model/prefill_chunk_plan.go
model/prefill_chunk_plan_adapter_test.go	model/prefill_chunk_plan_adapter_test.go
model/prefill_chunk_plan_test.go	model/prefill_chunk_plan_test.go
model/reap.go	model/reap.go
model/reap_summary.go	model/reap_summary.go
model/reap_summary_test.go	model/reap_summary_test.go
model/reap_test.go	model/reap_test.go
model/rope.go	model/rope.go
model/rope_test.go	model/rope_test.go
model/speculative.go	model/speculative.go
model/speculative_integration_test.go	model/speculative_integration_test.go
model/speculative_state.go	model/speculative_state.go
model/speculative_state_layered_kv_test.go	model/speculative_state_layered_kv_test.go
model/speculative_state_test.go	model/speculative_state_test.go
model/speculative_test.go	model/speculative_test.go
model/testmain_test.go	model/testmain_test.go
model/zz_legacy_prefill_candidate_test.go	model/zz_legacy_prefill_candidate_test.go
model/testdata/gemma4-mtp-llamacpp-fixture.json	model/testdata/gemma4-mtp-llamacpp-fixture.json
backends/spacemit/rvv/README.md	backends/spacemit/rvv/README.md
backends/spacemit/rvv/copy_rvv.go	backends/spacemit/rvv/copy_rvv.go
backends/spacemit/rvv/copy_rvv_riscv64.s	backends/spacemit/rvv/copy_rvv_riscv64.s
backends/spacemit/rvv/doc.go	backends/spacemit/rvv/doc.go
backends/spacemit/rvv/dot_riscv64.s	backends/spacemit/rvv/dot_riscv64.s
backends/spacemit/rvv/f16.go	backends/spacemit/rvv/f16.go
backends/spacemit/rvv/f16_convert.go	backends/spacemit/rvv/f16_convert.go
backends/spacemit/rvv/f16_convert_riscv64.s	backends/spacemit/rvv/f16_convert_riscv64.s
backends/spacemit/rvv/f16_convert_test.go	backends/spacemit/rvv/f16_convert_test.go
backends/spacemit/rvv/f16_riscv64.s	backends/spacemit/rvv/f16_riscv64.s
backends/spacemit/rvv/f16_test.go	backends/spacemit/rvv/f16_test.go
backends/spacemit/rvv/fallback_other.go	backends/spacemit/rvv/fallback_other.go
backends/spacemit/rvv/fastexp.go	backends/spacemit/rvv/fastexp.go
backends/spacemit/rvv/fastexp_test.go	backends/spacemit/rvv/fastexp_test.go
backends/spacemit/rvv/gemm.go	backends/spacemit/rvv/gemm.go
backends/spacemit/rvv/gemm_outer.go	backends/spacemit/rvv/gemm_outer.go
backends/spacemit/rvv/gemm_outer_test.go	backends/spacemit/rvv/gemm_outer_test.go
backends/spacemit/rvv/gemm_quant.go	backends/spacemit/rvv/gemm_quant.go
backends/spacemit/rvv/gemm_quant_test.go	backends/spacemit/rvv/gemm_quant_test.go
backends/spacemit/rvv/gemm_test.go	backends/spacemit/rvv/gemm_test.go
backends/spacemit/rvv/gemm_w4.go	backends/spacemit/rvv/gemm_w4.go
backends/spacemit/rvv/gemm_w4_test.go	backends/spacemit/rvv/gemm_w4_test.go
backends/spacemit/rvv/ker_f16_m4n16_riscv64.s	backends/spacemit/rvv/ker_f16_m4n16_riscv64.s
backends/spacemit/rvv/ker_f16_m4n32_riscv64.s	backends/spacemit/rvv/ker_f16_m4n32_riscv64.s
backends/spacemit/rvv/ker_m4n32_riscv64.s	backends/spacemit/rvv/ker_m4n32_riscv64.s
backends/spacemit/rvv/ker_m4n32u_riscv64.s	backends/spacemit/rvv/ker_m4n32u_riscv64.s
backends/spacemit/rvv/ker_w4_riscv64.s	backends/spacemit/rvv/ker_w4_riscv64.s
backends/spacemit/rvv/packed_outer_common.go	backends/spacemit/rvv/packed_outer_common.go
backends/spacemit/rvv/packed_outer_tail_test.go	backends/spacemit/rvv/packed_outer_tail_test.go
backends/spacemit/rvv/q8_quant_rvv.go	backends/spacemit/rvv/q8_quant_rvv.go
backends/spacemit/rvv/q8_quant_rvv_riscv64.s	backends/spacemit/rvv/q8_quant_rvv_riscv64.s
backends/spacemit/rvv/quantize.go	backends/spacemit/rvv/quantize.go
backends/spacemit/rvv/silu.go	backends/spacemit/rvv/silu.go
backends/spacemit/rvv/silu_test.go	backends/spacemit/rvv/silu_test.go
backends/spacemit/ime2/ime2_isa.h	backends/spacemit/ime2/ime2_isa.h
